"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Araújo P.H.M.; Maia A.S.; Cordeiro A.M.T.M.; Gondim A.D.; Santos N.A.","Araújo, Pedro H. M. (57211204059); Maia, Ary S. (36961374900); Cordeiro, Angela M. T. M. (54408226900); Gondim, Amanda D. (6507576352); Santos, Nataly A. (16040194800)","57211204059; 36961374900; 54408226900; 6507576352; 16040194800","Catalytic Deoxygenation of the Oil and Biodiesel of Licuri (Syagrus coronata) to Obtain n-Alkanes with Chains in the Range of Biojet Fuels","2019","ACS Omega","4","14","","15849","15855","6","28","10.1021/acsomega.9b01737","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072980172&doi=10.1021%2facsomega.9b01737&partnerID=40&md5=96cf1e9889113dbd716fc9458fecfc63","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85072980172"
"Denis Mendonca Oliveira F.; Soares Semente R.; Doolan Fernandes J.; Augusto Correia Melo T.; Ortiz Salazar A.","Denis Mendonca Oliveira, Felipe (56644868500); Soares Semente, Rodrigo (56105065700); Doolan Fernandes, Jefferson (56785091400); Augusto Correia Melo, Talison (59159806400); Ortiz Salazar, Andres (7102422753)","56644868500; 56105065700; 56785091400; 59159806400; 7102422753","SEREE: An energy-efficient wireless sensor network embedded system to be applied on plunger lift oil elevation method","2015","IEEE Latin America Transactions","13","4","7106374","1187","1197","10","3","10.1109/TLA.2015.7106374","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929378501&doi=10.1109%2fTLA.2015.7106374&partnerID=40&md5=068c5aed22ddf4e2fe83ff3e42826752","Article","Final","","Scopus","2-s2.0-84929378501"
"Rocha J.H.B.; Gomes M.M.S.; Fernandes N.S.; Da Silva D.R.; Martínez-Huitle C.A.","Rocha, Jéssica H. Bezerra (37108365800); Gomes, Maésia M. Soares (54894207600); Fernandes, Nedja Suely (7005615286); Da Silva, Djalma Ribeiro (8342072100); Martínez-Huitle, Carlos A. (6507655813)","37108365800; 54894207600; 7005615286; 8342072100; 6507655813","Application of electrochemical oxidation as alternative treatment of produced water generated by Brazilian petrochemical industry","2012","Fuel Processing Technology","96","","","80","87","7","117","10.1016/j.fuproc.2011.12.011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855768388&doi=10.1016%2fj.fuproc.2011.12.011&partnerID=40&md5=5d69ab5c4e983c49e5f75cc0d359f579","Article","Final","","Scopus","2-s2.0-84855768388"
"Neira D.S.M.; Marinho G.S.; Ramos R.R.F.","Neira, Dorivalda Santos Medeiros (35190863600); Marinho, George Santos (35345312200); Ramos, Rogerson Rodrigues Freire (57213460996)","35190863600; 35345312200; 57213460996","Eco-friendly thermal insulation material made with cellulosic fiber and rigid polyurethane castor oil foam","2009","ECOS 2009 - 22nd International Conference on Efficiency, Cost, Optimization, Simulation and Environmental Impact of Energy Systems","","","","281","288","7","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84925128067&partnerID=40&md5=10bd9907c48b8e79eff908f293b609c7","Conference paper","Final","","Scopus","2-s2.0-84925128067"
"Salgado C.C.R.; Colombo C.R.","Salgado, Camila Cristina Rodrigues (56318991000); Colombo, Ciliana Regina (56727656200)","56318991000; 56727656200","Environmental management system in Verdegreen Hotel - João Pessoa/PB: A case study under the perspective of resource-based view; [Sistema de gestão ambiental no verdegreen hotel - João Pessoa/PB: Um estudo de caso sob a perspectiva da resource-based view]","2015","Revista de Administracao Mackenzie","16","5","","195","225","30","3","10.1590/1678-69712015/administracao.v16n5p195-225","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056455867&doi=10.1590%2f1678-69712015%2fadministracao.v16n5p195-225&partnerID=40&md5=87ad5074670a650fb4e6f3a931742f67","Review","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85056455867"
"Flores M.G.; Medeiros A.C.L.V.; Peixinho B.C.; Nepomuceno M.M.; Do Nascimento E.F.; Gurgel A.D.M.; Dos Santos M.O.S.; Gurgel I.G.D.","Flores, Mariana Gurbindo (59207386800); Medeiros, Ana Catarina Leite Véras (35724006200); Peixinho, Bianca Cardoso (57373132600); Nepomuceno, Mariana Maciel (59207748000); Do Nascimento, Elaine Ferreira (13605130400); Gurgel, Aline Do Monte (57147457000); Dos Santos, Mariana Olívia Santana (55941294300); Gurgel, Idê Gomes Dantas (6505721592)","59207386800; 35724006200; 57373132600; 59207748000; 13605130400; 57147457000; 55941294300; 6505721592","The protective and destructive critical processes of female labor in small-scale fishing in coast Pernambuco, Brazil; [Processos críticos protetores e destrutivos no trabalho 1 das pescadoras artesanais do litoral Pernambucano, Brasil]","2024","Ciencia e Saude Coletiva","29","7","e03612024","","","","0","10.1590/1413-81232024297.03612024EN","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197680115&doi=10.1590%2f1413-81232024297.03612024EN&partnerID=40&md5=262fe91370f65a4af89983d7627be469","Article","Final","","Scopus","2-s2.0-85197680115"
"da Silva J.C.M.; Filho L.A.S.","da Silva, Júlio Cesar Martins (57194832173); Filho, Luís Abel da Silva (57188633775)","57194832173; 57188633775","Overview of industry in Brazilian macroregions: Analysis from regional measures and location; [Panorama da indústria nas macrorregiões Brasileiras: Análise a partir de medidas regionais e de localização]","2017","Revista Portuguesa de Estudos Regionais","45","1","","27","47","20","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85023198215&partnerID=40&md5=13b4ee45e3eb60bbe44e4bd51c854dcc","Article","Final","","Scopus","2-s2.0-85023198215"
"Hindi E.C.; Rosa Filho E.F.; Mantovani L.E.; Lucena L.R.F.","Hindi, E.C. (6602618513); Rosa Filho, E.F. (55950906400); Mantovani, L.E. (7006357533); Lucena, L.R.F. (55670896500)","6602618513; 55950906400; 7006357533; 55670896500","Attributes proposal for a exploitation of natural springs in the karst aquifer of Curitiba-PR, Brazil; [Proposição de atributos para o aproveitamento de fontes naturais do aqüífero cárstico de Curitiba-PR, Brasil]","2013","Comunicacoes Geologicas","100","1","","67","71","4","2","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884362560&partnerID=40&md5=26a0211114356b77e3a77a5e3ab250ae","Article","Final","","Scopus","2-s2.0-84884362560"
"Prudêncio M.D.C.; Amaro V.E.; Scudelari A.C.","Prudêncio, Mattheus Da Cunha (57198776651); Amaro, Venerando Eustáquio (6506521492); Scudelari, Ada Cristina (55025353500)","57198776651; 6506521492; 55025353500","Coastal evolution analysis between the years 1984 and 2014 on a stretch of rio grande do norte eastern coast, northeast Brazil; [Análise da Evolução Costeira entre os Anos de 1984 e 2014 de Trecho do Litoral Oriental do Rio Grande do Norte, Nordeste do Brasil]","2019","Anuario do Instituto de Geociencias","42","4","","189","205","16","5","10.11137/2019_4_189_205","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077058359&doi=10.11137%2f2019_4_189_205&partnerID=40&md5=d52c36c7410b6500482bffe202bc95bf","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85077058359"
"Neto M.L.Q.; Amorim E.F.; De França F.A.N.; Medeiros M.K.S.","Neto, Manoel Lindolfo Queiroz (57219873516); Amorim, Enio Fernandes (55606117300); De França, Fagner Alexandre Nunes (57214538642); Medeiros, Milany Karcia Santos (57219869396)","57219873516; 55606117300; 57214538642; 57219869396","Evaluation of an experimental hot asphalt concrete urban paving section using construction and works demolition waste (CDW) as a coating layer; [Avaliação de um trecho experimental de pavimentação urbana em concreto asfáltico à quente com resíduos de construção e demolição de obras (RCD) como camada de revestimento]","2020","Revista de Gestao Ambiental e Sustentabilidade","9","1","e16108","","","","1","10.5585/GEAS.V9I1.16108","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095850354&doi=10.5585%2fGEAS.V9I1.16108&partnerID=40&md5=982ae2da92ad7e9cb4f1c527f087d7b4","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85095850354"
"Monteiro M.K.S.; De Oliveira V.R.L.; Dos Santos F.K.G.; De Lima Leite R.H.; Aroucha E.M.M.; Da Silva R.R.; De Oliveira Silva K.N.","Monteiro, Mayra Kerolly Sales (23566839800); De Oliveira, Victor Rafael Leal (56375570800); Dos Santos, Francisco Klebson Gomes (56230006500); De Lima Leite, Ricardo Henrique (56229352900); Aroucha, Edna Maria Mendes (12786335500); Da Silva, Rayane Ricardo (57213606296); De Oliveira Silva, Karyn Nathallye (57201749000)","23566839800; 56375570800; 56230006500; 56229352900; 12786335500; 57213606296; 57201749000","Analysis of water barrier, mechanical and thermal properties of nanocoposites based on cassava starch and natural clay or modified by anionic exchange","2017","Materials Research","20","","","69","76","7","10","10.1590/1980-5373-mr-2016-1087","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046029273&doi=10.1590%2f1980-5373-mr-2016-1087&partnerID=40&md5=0a75b2ce1c01eaad365c441099cc9696","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85046029273"
"Campos L.R.S.; Oliveira R.D.; Melo J.D.; Neto A.D.D.","Campos, Leonardo R. S. (55336220800); Oliveira, Rodrigo D. (55488844300); Melo, Jorge D. (55664205300); Neto, Adrião D. Dória (7102618949)","55336220800; 55488844300; 55664205300; 7102618949","Overhead-controlled routing in WSNs with reinforcement learning","2012","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","7435 LNCS","","","622","629","7","2","10.1007/978-3-642-32639-4_75","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864992701&doi=10.1007%2f978-3-642-32639-4_75&partnerID=40&md5=20851d11b3ceeb78ad3ab9c08f5db3bb","Conference paper","Final","","Scopus","2-s2.0-84864992701"
"Cabral C.P.; Melo H.N.S.","Cabral, Clovis P. (15764747100); Melo, Henio N. S. (8699629100)","15764747100; 8699629100","Dry sugar cane (Saccharum officinarum) molasses for feeding broilers in different growth phases; [Miel Final de caña de azúcar (Saccharum officinarum) en la alimentación de pollos de ceba en diferentes fases de desarrollo]","2006","Informacion Tecnologica","17","6","","","","","1","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33846258833&partnerID=40&md5=2ed5a86efb33ed252f6f5bcb59b74105","Article","Final","","Scopus","2-s2.0-33846258833"
"Araújo W.J.; Oliveira J.S.; Araújo S.C.S.; Minnicelli C.F.; Silva-Portela R.C.B.; da Fonseca M.M.B.; Freitas J.F.; Silva-Barbalho K.K.; Napp A.P.; Pereira J.E.S.; Peralba M.C.R.; Passaglia L.M.P.; Vainstein M.H.; Agnez-Lima L.F.","Araújo, W.J. (56888514800); Oliveira, J.S. (57215335232); Araújo, S.C.S. (58333389900); Minnicelli, C.F. (36245468900); Silva-Portela, R.C.B. (57078975300); da Fonseca, M.M.B. (57204001433); Freitas, J.F. (57220486817); Silva-Barbalho, K.K. (57218643454); Napp, A.P. (57198450794); Pereira, J.E.S. (55978286600); Peralba, M.C.R. (6507040606); Passaglia, L.M.P. (6603181133); Vainstein, M.H. (6701864334); Agnez-Lima, L.F. (6602865106)","56888514800; 57215335232; 58333389900; 36245468900; 57078975300; 57204001433; 57220486817; 57218643454; 57198450794; 55978286600; 6507040606; 6603181133; 6701864334; 6602865106","Microbial Culture in Minimal Medium With Oil Favors Enrichment of Biosurfactant Producing Genes","2020","Frontiers in Bioengineering and Biotechnology","8","","962","","","","12","10.3389/fbioe.2020.00962","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089875369&doi=10.3389%2ffbioe.2020.00962&partnerID=40&md5=78e00d5041cd8e6e05043dd7f51d6808","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85089875369"
"Gama G.S.P.; Pimenta A.S.; Feijó F.M.C.; Azevedo T.K.B.D.; Melo R.R.D.; Andrade G.S.D.","Gama, Gil Sander Próspero (57217335119); Pimenta, Alexandre Santos (56228389300); Feijó, Francisco Marlon Carneiro (25027394000); Azevedo, Tatiane Kelly Barbosa de (36600290300); Melo, Rafael Rodolfo de (17345066800); Andrade, Gabriel Siqueira de (58092347600)","57217335119; 56228389300; 25027394000; 36600290300; 17345066800; 58092347600","The Potential of Wood Vinegar to Replace Antimicrobials Used in Animal Husbandry—A Review","2024","Animals","14","3","381","","","","0","10.3390/ani14030381","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184672748&doi=10.3390%2fani14030381&partnerID=40&md5=61485d3dc57b02e6e57162ad692aa329","Review","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85184672748"
"Sanz-Pérez E.S.; Dantas T.C.M.; Arencibia A.; Calleja G.; Guedes A.P.M.A.; Araujo A.S.; Sanz R.","Sanz-Pérez, E.S. (35312162400); Dantas, T.C.M. (56583950700); Arencibia, A. (7003683635); Calleja, G. (7003604561); Guedes, A.P.M.A. (57190218442); Araujo, A.S. (7202091952); Sanz, R. (57212239123)","35312162400; 56583950700; 7003683635; 7003604561; 57190218442; 7202091952; 57212239123","Reuse and recycling of amine-functionalized silica materials for CO2 adsorption","2017","Chemical Engineering Journal","308","","","1021","1033","12","85","10.1016/j.cej.2016.09.109","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992047551&doi=10.1016%2fj.cej.2016.09.109&partnerID=40&md5=7cce1420dde2ec7cf636b3868c44fad9","Article","Final","","Scopus","2-s2.0-84992047551"
"de Oliveira F.D.M.; Semente R.S.; Fernandes J.D.; do Nascimento Júnior S.; de Melo T.A.C.; Salazar A.O.","de Oliveira, Felipe Denis Mendonça (56105199700); Semente, Rodrigo Soares (56105065700); Fernandes, Jefferson Doolan (56785091400); do Nascimento Júnior, Serafim (56786369100); de Melo, Tálison Augusto Correira (56785717700); Salazar, Andrés Ortiz (7102422753)","56105199700; 56105065700; 56785091400; 56786369100; 56785717700; 7102422753","EEWES: An energy-efficient wireless sensor network embedded system to be applied on industrial environments; [EEWES: Un sistema integrado para red de sensores inalámbricos con eficiencia de energía aplicado en entornos industriales]","2015","Ingenieria e Investigacion","35","2","","67","73","6","4","10.15446/ing.investig.v35n2.45289","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84939486025&doi=10.15446%2fing.investig.v35n2.45289&partnerID=40&md5=575e29d788cdf0d646a2eaa1b083bf76","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-84939486025"
"Colombo C.; Alves A.; Moreira F.; Van Hattum-Janssen N.","Colombo, Ciliana (56727656200); Alves, Anabela (55486406700); Moreira, Francisco (56644022900); Van Hattum-Janssen, Natascha (56139499700)","56727656200; 55486406700; 56644022900; 56139499700","A study on impact of the UN Decade of Education for Sustainable Development on Industrial Engineering Education","2015","Direccion y Organizacion","56","","","4","9","5","11","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937433277&partnerID=40&md5=d3e63f3ce1529a9c7576104eabc4fda1","Article","Final","","Scopus","2-s2.0-84937433277"
"da Costa G.B.; de Fernandes D.D.S.; Véras G.; Diniz P.H.G.D.; Gondim A.D.","da Costa, Gean Bezerra (55193028500); de Fernandes, David Douglas Sousa (58572747600); Véras, Germano (6602560792); Diniz, Paulo Henrique Gonçalves Dias (56025538900); Gondim, Amanda Duarte (6507576352)","55193028500; 58572747600; 6602560792; 56025538900; 6507576352","Combining NIR spectroscopy with DD-SIMCA for authentication and iSPA-PLS-DA for discrimination of ethyl route and oil feedstocks of biodiesels in biodiesel/diesel blends","2024","JAOCS, Journal of the American Oil Chemists' Society","101","2","","187","196","9","1","10.1002/aocs.12744","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85170700775&doi=10.1002%2faocs.12744&partnerID=40&md5=2e40e6669d06f65ca10df484aace3eca","Article","Final","","Scopus","2-s2.0-85170700775"
"Musser C.F.; Garcia C.O.; Goya W.A.; Sidrim M.L.; Silva D.S.; de Aguiar R.B.; de Souza Guimarães L.Q.; Modesto F.S.; Gomez G.R.","Musser, Camila Fernandes (57193609220); Garcia, Claudio Osnei (57193827731); Goya, Walter Akio (36975558100); Sidrim, Maíra Luciano (57015645500); Silva, Diego Souza (57213150803); de Aguiar, Rafael Barbosa (55523370700); de Souza Guimarães, Lis Quarantine (57193824730); Modesto, Fabiano Sousa (57193833286); Gomez, Guilherme Ramalho (57193836944)","57193609220; 57193827731; 36975558100; 57015645500; 57213150803; 55523370700; 57193824730; 57193833286; 57193836944","Socio-environmental responsibility: Case study recyclable waste workers (catadores) cooperatives serving the electrical and electronic waste sorting in Brazil; [Responsabilidade socioambiental: Estudo de caso - cooperativas de catadores atuando a triagem de resíduos eletroeletrônicos no Brasil]","2017","Espacios","38","16","4","","","","1","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017000484&partnerID=40&md5=a4415ce9ac0ea4634cb3db184b9593da","Article","Final","","Scopus","2-s2.0-85017000484"
"Lira A.S.; Lucena-Frédou F.; Lacerda C.H.F.; Eduardo L.N.; Ferreira V.; Frédou T.; Ménard F.; Angelini R.; Le Loc'h F.","Lira, Alex Souza (57190336016); Lucena-Frédou, Flávia (54920925700); Lacerda, Carlos Henrique Figueiredo (12040356300); Eduardo, Leandro Nolé (57195218187); Ferreira, Valdimere (56481140500); Frédou, Thierry (13611061800); Ménard, Frédéric (57198512593); Angelini, Ronaldo (56249804800); Le Loc'h, François (57214815319)","57190336016; 54920925700; 12040356300; 57195218187; 56481140500; 13611061800; 57198512593; 56249804800; 57214815319","Effect of fishing effort on the trophic functioning of tropical estuaries in Brazil","2022","Estuarine, Coastal and Shelf Science","277","","108040","","","","4","10.1016/j.ecss.2022.108040","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137287089&doi=10.1016%2fj.ecss.2022.108040&partnerID=40&md5=5b4523a93a734f6ca5317a2cfd94140a","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85137287089"
"da Rocha M.B.; Severo A.K.S.; Félix-Silva A.V.","da Rocha, Matheus Barbosa (57214121377); Severo, Ana Kalliny de Sousa (36135968300); Félix-Silva, Antônio Vladimir (56354730700)","57214121377; 36135968300; 56354730700","""You hit the drum there, I hit the drum here"": Umbanda meeting places and their social conjunctures; [""Batuca lá, que eu batuco cá"": Os terreiros de umbanda e suas conjunturas sociais]","2019","Psicologia e Sociedade","31","","e215627","","","","0","10.1590/1807-0310/2019V31215627","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080141796&doi=10.1590%2f1807-0310%2f2019V31215627&partnerID=40&md5=e500fe818cde1930903857306749cb4c","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85080141796"
"Souza F.E.S.; Ramos e Silva C.A.","Souza, Flavo E.S. (36991695900); Ramos e Silva, Carlos Augusto (12783110500)","36991695900; 12783110500","Ecological and economic valuation of the Potengi estuary mangrove wetlands (NE, Brazil) using ancillary spatial data","2011","Journal of Coastal Conservation","15","1","","195","206","11","20","10.1007/s11852-010-0133-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79551593507&doi=10.1007%2fs11852-010-0133-0&partnerID=40&md5=04f9f5657a9545be3b74c862c5ecf46e","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-79551593507"
"Nascimento C.A.O.; Teixeira A.C.S.C.; Guardani R.; Quina F.H.; Chiavone-Filho O.; Braun A.M.","Nascimento, Claudio A. O. (7005511944); Teixeira, Antonio Carlos S. C. (35581960000); Guardani, Roberto (7003518022); Quina, Frank H. (56904973700); Chiavone-Filho, Osvaldo (6601905641); Braun, André M. (7201571208)","7005511944; 35581960000; 7003518022; 56904973700; 6601905641; 7201571208","Industrial wastewater treatment by photochemical processes based on solar energy","2007","Journal of Solar Energy Engineering, Transactions of the ASME","129","1","","45","52","7","23","10.1115/1.2391015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34047227213&doi=10.1115%2f1.2391015&partnerID=40&md5=5e5398bfdc898fbbd86b13a8d81ce9ba","Article","Final","","Scopus","2-s2.0-34047227213"
