"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"de Oliveira G.S.; Lobo C.E.S.; Padilha C.E.A.; Souza D.F.S.; Ruiz J.A.C.","de Oliveira, Giovanny S. (58107194800); Lobo, Ciro E.S. (58403905100); Padilha, Carlos E.A. (57202224296); Souza, Domingos F.S. (55312444500); Ruiz, Juan A.C. (16200237200)","58107194800; 58403905100; 57202224296; 55312444500; 16200237200","Glycerin combustion through chemical looping","2023","Fuel","352","","129038","","","","1","10.1016/j.fuel.2023.129038","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163507157&doi=10.1016%2fj.fuel.2023.129038&partnerID=40&md5=60a7b6ba5370ee8b19a2a60d92336e6d","Article","Final","","Scopus","2-s2.0-85163507157"
"Macedo R.G.M.D.A.; Marques N.D.N.; Tonholo J.; Balaban R.D.C.","Macedo, Ruza Gabriela Medeiros de Araújo (57204466928); Marques, Nívia do Nascimento (55503104600); Tonholo, Josealdo (55657542200); Balaban, Rosangela de Carvalho (23090027600)","57204466928; 55503104600; 55657542200; 23090027600","Water-soluble carboxymethylchitosan used as corrosion inhibitor for carbon steel in saline medium","2019","Carbohydrate Polymers","205","","","371","376","5","100","10.1016/j.carbpol.2018.10.081","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055724087&doi=10.1016%2fj.carbpol.2018.10.081&partnerID=40&md5=1efc3c3d27a8baad2dce13938b18738e","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85055724087"
"Leite Pacheco J.M.; Neuma de Castro Dantas T.; Salazar Aramayo J.L.; dos Santos A.","Leite Pacheco, José Marcos (57388533700); Neuma de Castro Dantas, Teresa (57260661900); Salazar Aramayo, Jesús Leodaly (55391520500); dos Santos, Adriano (23470580600)","57388533700; 57260661900; 55391520500; 23470580600","A new sustainability analysis technique for the design of oil production facilities","2022","Cleaner Engineering and Technology","6","","100370","","","","1","10.1016/j.clet.2021.100370","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121911572&doi=10.1016%2fj.clet.2021.100370&partnerID=40&md5=22e6f6288dcf1d163d34bfd4733984b6","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85121911572"
"Andrade W.V.; Dantas A.L.; Lopes N.A.; Câncio Neto P.","Andrade, W.V. (57224054760); Dantas, A.L. (57224067932); Lopes, N.A. (57224061903); Câncio Neto, P. (57207798740)","57224054760; 57224067932; 57224061903; 57207798740","Risk Assessment and Control in a Small Chemical Industry in Brazil","2020","Studies in Systems, Decision and Control","277","","","217","223","6","0","10.1007/978-3-030-41486-3_24","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106835565&doi=10.1007%2f978-3-030-41486-3_24&partnerID=40&md5=24aa8cbabc7a5f6bf4da9a914ce60857","Book chapter","Final","","Scopus","2-s2.0-85106835565"
"De Medeiros Júnior J.V.; Añez M.E.M.; De Sousa Neto M.V.; De Medeiros Bezerra M.H.","De Medeiros Júnior, Josué Vitor (57201632360); Añez, Miguel Eduardo Moreno (55794931200); De Sousa Neto, Manoel Veras (55696272100); De Medeiros Bezerra, Marcelo Hugo (57221504161)","57201632360; 55794931200; 55696272100; 57221504161","Elaboration of a resource map as a support process to the development of a new business based on the internet; [Elaboração do mapa de recursos: Processo de apoio ao planejamento de um novo negócio de internet]","2015","Revista de Administracao Mackenzie","16","5","","226","256","30","0","10.1590/1678-69712015/administracao.v16n5p226-256","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099322078&doi=10.1590%2f1678-69712015%2fadministracao.v16n5p226-256&partnerID=40&md5=dedb7913a0368df63eac65c148114506","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85099322078"
"Ferreira P.P.L.; Braga R.M.; Teodoro N.M.A.; Melo V.R.M.; Melo D.M.A.; Melo M.A.F.","Ferreira, P.P.L. (57111424000); Braga, R.M. (55210068400); Teodoro, N.M.A. (57112453600); Melo, V.R.M. (56041652600); Melo, D.M.A. (9841064200); Melo, M.A.F. (7102354647)","57111424000; 55210068400; 57112453600; 56041652600; 9841064200; 7102354647","Adsorption of Cu2+ and Cr3+ in waste water using bagasse fly ash; [Adsorção de Cu2+ e Cr3+ em efluentes líquidos utilizando a cinza do bagaço da cana-de-açúcar]","2015","Ceramica","61","360","","435","441","6","9","10.1590/0366-69132015613601945","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957891602&doi=10.1590%2f0366-69132015613601945&partnerID=40&md5=3a1fcd23d88bce2e4f0764bd569d18be","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84957891602"
"da Silva Lopes-Nunes A.L.; Nunes L.J.; da Silva M.K.A.G.; de Holanda A.C.; do Prado Costa. M.","da Silva Lopes-Nunes, Ana Luiza (57665223200); Nunes, Lucas Jean (57666814700); da Silva, Maria Kely Alves Gomes (57253973000); de Holanda, Alan Caue (36127488500); do Prado Costa., Malcon (36695791900)","57665223200; 57666814700; 57253973000; 36127488500; 36695791900","BALANCE BETWEEN BIOMASS SUPPLY AND DEMAND IN THE RED CERAMICS SECTOR OF RIO GRANDE DO NORTE, BRAZIL","2022","Floresta","52","","","284","293","9","1","10.5380/rf.v52i2.76998","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129441709&doi=10.5380%2frf.v52i2.76998&partnerID=40&md5=10e55cfcddc6460b34a84aff1c7feca9","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85129441709"
"Aaen Springborg A.; Albano M.; Xavier-De-Souza S.","Aaen Springborg, Anders (58729173500); Albano, Michele (24490820900); Xavier-De-Souza, Samuel (7801645972)","58729173500; 24490820900; 7801645972","Automatic Energy-Efficient Job Scheduling in HPC: A Novel SLURM Plugin Approach","2023","ACM International Conference Proceeding Series","","","","1831","1838","7","0","10.1145/3624062.3624265","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178154649&doi=10.1145%2f3624062.3624265&partnerID=40&md5=425a0b94a4dff8aca24b326bd9ef98ae","Conference paper","Final","","Scopus","2-s2.0-85178154649"
"Gomes E.R.; Santos A.; Lima S.A.","Gomes, Eduardo R. (17345411500); Santos, Adriano (23470580600); Lima, Sidarta A. (55588484200)","17345411500; 23470580600; 55588484200","Numerical Modeling of Straining: The Role of Particle and Pore Size Distributions","2017","Transport in Porous Media","120","3","","535","551","16","9","10.1007/s11242-017-0939-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030840940&doi=10.1007%2fs11242-017-0939-4&partnerID=40&md5=cc6a3ef94ac3cefd5ff6d467f7f4523e","Article","Final","","Scopus","2-s2.0-85030840940"
"de Albuquerque F.B.; de Melo R.R.; Pimenta A.S.; de Oliveira Paula E.A.; Scatolino M.V.; Rusch F.","de Albuquerque, Felipe Bento (58109777100); de Melo, Rafael Rodolfo (17345066800); Pimenta, Alexandre Santos (56228389300); de Oliveira Paula, Edgley Alves (57225067723); Scatolino, Mário Vanoli (55652817200); Rusch, Fernando (57210841901)","58109777100; 17345066800; 56228389300; 57225067723; 55652817200; 57210841901","Mini-Kilns for Charcoal-Making: An Eco-Friendly Solution for Small-Scale Production of Charcoal and Wood Vinegar","2023","Inventions","8","6","146","","","","0","10.3390/inventions8060146","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180674387&doi=10.3390%2finventions8060146&partnerID=40&md5=16d09f62f367f1e39c7dd35dbf33c5e5","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85180674387"
"De Castro Santana D.; Paulo J.B.A.; Pitanga R.; Lima R.F.S.; Brandão P.R.G.","De Castro Santana, Dulcinéia (22034508900); Paulo, J.B.A. (8377417900); Pitanga, R. (22036533800); Lima, R.F.S. (57224168578); Brandão, P.R.G. (7004037232)","22034508900; 8377417900; 22036533800; 57224168578; 7004037232","Heavy metals extraction from petroleum industry wastewater using brasilian vegetable oils","2006","CHISA 2006 - 17th International Congress of Chemical and Process Engineering","","","","","","1","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34748859732&partnerID=40&md5=ffbc22271b1950bace461d73d24a80f2","Conference paper","Final","","Scopus","2-s2.0-34748859732"
"de Lima F.M.; de Andrade Borges T.; Braga R.M.; de Araújo Melo D.M.; Martinelli A.E.","de Lima, Flávia Melo (57201504673); de Andrade Borges, Talitha (57201499932); Braga, Renata Martins (55210068400); de Araújo Melo, Dulce Maria (9841064200); Martinelli, Antônio Eduardo (7101638022)","57201504673; 57201499932; 55210068400; 9841064200; 7101638022","Sulfur removal from model fuel by Zn impregnated retorted shale and with assistance of design of experiments","2018","Environmental Science and Pollution Research","25","14","","13760","13774","14","11","10.1007/s11356-018-1504-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045137288&doi=10.1007%2fs11356-018-1504-6&partnerID=40&md5=9803e2e2edacdb1fc73b2886e124ad5e","Article","Final","","Scopus","2-s2.0-85045137288"
"Cordeiro E.M.S.; Nunes Y.L.; Mattos A.L.A.; Rosa M.F.; Filho M.D.S.M.S.; Ito E.N.","Cordeiro, Edna M. S. (56383653100); Nunes, Yana L. (56383683300); Mattos, Adriano L. A. (56383538000); Rosa, Morsyleide F. (57216640276); Filho, Men De Sá M. Sousa (56123099500); Ito, Edson N. (15131508800)","56383653100; 56383683300; 56383538000; 57216640276; 56123099500; 15131508800","Polymer biocomposites and nanobiocomposites obtained from mango seeds","2014","Macromolecular Symposia","344","1","","39","54","15","31","10.1002/masy.201300217","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84907932759&doi=10.1002%2fmasy.201300217&partnerID=40&md5=7304423903eb3547183c8c306e293a18","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84907932759"
"da Silva S.S.; Chiavone-Filho O.; de Barros Neto E.L.; Nascimento C.A.O.","da Silva, Syllos S. (54786309500); Chiavone-Filho, Osvaldo (6601905641); de Barros Neto, Eduardo L. (6508113602); Nascimento, Claudio A.O. (7005511944)","54786309500; 6601905641; 6508113602; 7005511944","Integration of processes induced air flotation and photo-Fenton for treatment of residual waters contaminated with xylene","2012","Journal of Hazardous Materials","199-200","","","151","157","6","31","10.1016/j.jhazmat.2011.10.070","https://www.scopus.com/inward/record.uri?eid=2-s2.0-83955163718&doi=10.1016%2fj.jhazmat.2011.10.070&partnerID=40&md5=3595a27d03334236f49f3b94ee451038","Article","Final","","Scopus","2-s2.0-83955163718"
"Lacerda L.M.; Nunes A.O.; de Paiva J.M.F.; da Silva Moris V.A.","Lacerda, Leornardo de Moura (57212514643); Nunes, Andréa Oliveira (57202775827); de Paiva, Jane Maria Faulstich (9273432500); da Silva Moris, Virgínia Aparecida (35611509900)","57212514643; 57202775827; 9273432500; 35611509900","Evaluation of environmental impacts of an industrial process using virgin and recycled polycarbonate raw material; [Avaliação dos impactos ambientais de um processo industrial utilizando como matéria-prima policarbonatos virgem e reciclado]","2019","Engenharia Sanitaria e Ambiental","24","6","","1103","1113","10","1","10.1590/s1413-41522019177627","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076885920&doi=10.1590%2fs1413-41522019177627&partnerID=40&md5=d28678ef6799ccfa19489a9ba7733671","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85076885920"
"Brandaõ S.C.R.; Diniz G.F.G.; Da Silva J.H.F.; Da Silva E.S.; De Medeiros R.A.B.; Azoubel P.M.","Brandaõ, Shirley C. R. (57218123956); Diniz, Gabriel F. G. (57755447500); Da Silva, Joaõ H. F. (57219838046); Da Silva, Edilene S. (57217212979); De Medeiros, Rafael A. B. (57040850900); Azoubel, Patricia M. (35618113300)","57218123956; 57755447500; 57219838046; 57217212979; 57040850900; 35618113300","Ultrasound-Assisted Vacuum Drying of Melon: Influence on Kinetics, Water Activity and Color","2022","ACS Symposium Series","1415","","","127","136","9","1","10.1021/bk-2022-1415.ch009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132444121&doi=10.1021%2fbk-2022-1415.ch009&partnerID=40&md5=83da52bac580ac735ebd7e378c2020ff","Book chapter","Final","","Scopus","2-s2.0-85132444121"
"Gouvinhas R.P.; Reyes T.; Naveiro R.M.; Perry N.; Filho E.R.","Gouvinhas, Reidson Pereira (6507459821); Reyes, Tatiana (54923209000); Naveiro, Ricardo Manfredi (7801614060); Perry, Nicolas (7102356868); Filho, Eduardo Romeiro (45661430700)","6507459821; 54923209000; 7801614060; 7102356868; 45661430700","A proposed framework of sustainable self-evaluation maturity within companies: an exploratory study","2016","International Journal on Interactive Design and Manufacturing","10","3","","319","327","8","16","10.1007/s12008-016-0322-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84974777206&doi=10.1007%2fs12008-016-0322-7&partnerID=40&md5=dfe57be9aa07e0fdd065834b2c1681bb","Article","Final","","Scopus","2-s2.0-84974777206"
"Jerônimo C.E.D.M.; Fernandes H.G.; Sousa J.F.","Jerônimo, Carlos Enrique De Medeiros (55350503200); Fernandes, Hermano Gomes (55369150200); Sousa, João Fernandes (7102813000)","55350503200; 55369150200; 7102813000","Oily wastewater treatment for catalytic oxidation with K-MNO 2/CeO 2 ; [Tratamento de efluentes oleosos por oxidação catalítica com K-MnO 2/CeO 2 ]","2012","Periodico Tche Quimica","9","18","","13","20","7","1","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866880349&partnerID=40&md5=4aea5f3f1344575dbaee11a19d88fad0","Article","Final","","Scopus","2-s2.0-84866880349"
"da Costa C.G.; Freire A.P.F.; Cunha M.C.F.; Araujo A.O.","da Costa, Cristiane Gomes (57225733207); Freire, Anna Paola Fernandes (37107456500); Cunha, Marília Caroline Freire (37107574600); Araujo, Aneide Oliveira (37107322100)","57225733207; 37107456500; 37107574600; 37107322100","Strategic cost management: A study in an ethanol production plant","2010","Custos e Agronegocio","6","2","","45","66","21","1","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955377120&partnerID=40&md5=9c339473e67c4ed2187c7ee93f135c58","Article","Final","","Scopus","2-s2.0-79955377120"
"de Andrade E.W.V.; Hoskin R.T.; Dupont S.; Beney L.; Caon T.; da Silva Pedrini M.R.","de Andrade, Eduardo Wagner Vasconcelos (57417844400); Hoskin, Roberta Targino (57205204659); Dupont, Sébastien (26538521200); Beney, Laurent (6603620207); Caon, Thiago (16232182900); da Silva Pedrini, Márcia Regina (57183945100)","57417844400; 57205204659; 26538521200; 6603620207; 16232182900; 57183945100","Sonoprocessing coupled to spray drying as a novel strategy to encapsulate bioactive compounds from acerola pomace extract into Saccharomyces cerevisiae cells","2024","Systems Microbiology and Biomanufacturing","4","3","","1206","1216","10","0","10.1007/s43393-024-00248-w","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85188297912&doi=10.1007%2fs43393-024-00248-w&partnerID=40&md5=5a8893f3b96de5faf831a5b156eaae20","Article","Final","","Scopus","2-s2.0-85188297912"
"Martínez-Huitle C.A.; Rodrigo M.A.; Sirés I.; Scialdone O.","Martínez-Huitle, Carlos A. (6507655813); Rodrigo, Manuel A. (34868498800); Sirés, Ignasi (6508022819); Scialdone, Onofrio (55900134000)","6507655813; 34868498800; 6508022819; 55900134000","Single and Coupled Electrochemical Processes and Reactors for the Abatement of Organic Water Pollutants: A Critical Review","2015","Chemical Reviews","115","24","","13362","13407","45","1337","10.1021/acs.chemrev.5b00361","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84952342374&doi=10.1021%2facs.chemrev.5b00361&partnerID=40&md5=5374586fab74eff410a5eb97f124c272","Review","Final","","Scopus","2-s2.0-84952342374"
"Figueiredo F.F.","Figueiredo, Fábio Fonseca (54946888400)","54946888400","The development of material recycling industry in Brazil: Economic efforts or environmental benefits getting at the activity?; [O desenvolvimento da indústria da reciclagem dos materiais no brasil: Motivação econômica ou benefício ambiental conseguido com a atividade?]","2012","Scripta Nova","16","","","1","","","3","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856539480&partnerID=40&md5=3680ec14fbca797de82b6db3f12f30b7","Article","Final","","Scopus","2-s2.0-84856539480"
"de Souza E.C.; Gomes J.P.S.; Pimenta A.S.; de Azevedo T.K.B.; Pereira A.K.S.; Gomes R.M.; Brito J.O.; Dias Júnior A.F.","de Souza, Elias Costa (57211678039); Gomes, João Paulo Silva (57920077500); Pimenta, Alexandre Santos (56228389300); de Azevedo, Tatiane Kelly Barbosa (36600290300); Pereira, Allana Katiussya Silva (57201443545); Gomes, Regina Maria (57218263617); Brito, José Otávio (7101605642); Dias Júnior, Ananias Francisco (57094157500)","57211678039; 57920077500; 56228389300; 36600290300; 57201443545; 57218263617; 7101605642; 57094157500","Briquette production as a sustainable alternative for waste management in the tannin extraction industry","2023","Environmental Science and Pollution Research","30","7","","18078","18090","12","5","10.1007/s11356-022-23490-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139511087&doi=10.1007%2fs11356-022-23490-y&partnerID=40&md5=d62714289478080c142a4a5080737b84","Article","Final","","Scopus","2-s2.0-85139511087"
"Santos I.; Nobre A.C.B.; Ibiapina J.C.; Oliveira P.R.M.; Carvalho Z.V.N.D.; Oliveira A.D.D.","Santos, Irani (57191837315); Nobre, Augusto Cesar Bezerra (57204771889); Ibiapina, Janayna Cruz (57204770259); Oliveira, Paulo Rogerio Martins (57204779216); Carvalho, Zulmara Virgi Nia De (57204774540); Oliveira, Alvaro Duarte De (14833180100)","57191837315; 57204771889; 57204770259; 57204779216; 57204774540; 14833180100","Strategies and Methodologies for Civic Engagement and Social Empowerment","2018","2017 IEEE 1st Summer School on Smart Cities, S3C 2017 - Proceedings","","","8501396","157","160","3","4","10.1109/S3C.2017.8501396","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057136513&doi=10.1109%2fS3C.2017.8501396&partnerID=40&md5=b705049abf74d1bfa4503ef53e396cdf","Conference paper","Final","","Scopus","2-s2.0-85057136513"
"Silva J.D.J.; Ingunza M.D.P.D.; Albuquerque L.F.; de Souza P.A.B.F.; de Medeiros L.G.G.","Silva, José Daniel Jales (57363917600); Ingunza, María del Pilar Durante (55620623000); Albuquerque, Liana Filgueira (57364404800); de Souza, Paulo Alysson Brilhante Faheina (57364271800); de Medeiros, Luiza Gabriela Galvão (57364780600)","57363917600; 55620623000; 57364404800; 57364271800; 57364780600","Use of treated sludge from cleaning products industry in cementitious matrices; [Utilização de lodo tratado de indústria de produtos de limpeza em matrizes cimentícias]","2021","Revista Materia","26","3","e13040","","","","0","10.1590/S1517-707620210003.13040","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120718390&doi=10.1590%2fS1517-707620210003.13040&partnerID=40&md5=13c259cf1d1cdcb87d75041c96555388","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85120718390"
"Martínez-Huitle C.A.; Andrade L.S.","Martínez-Huitle, Carlos A. (6507655813); Andrade, Leonardo S. (8272117400)","6507655813; 8272117400","Electrocatalysis in wastewater treatment: Recent mechanism advances","2011","Quimica Nova","34","5","","850","858","8","109","10.1590/S0100-40422011000500021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79961003276&doi=10.1590%2fS0100-40422011000500021&partnerID=40&md5=fa569a3ed99260cd56a4d53945260c66","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-79961003276"
"de Araújo A.N.B.; Queiroz J.V.; de Morais A.V.; Lima J.C.F.; Nascimento L.L.L.","de Araújo, Arthur Nóbrega Baptista (57125649800); Queiroz, Jamerson Viegas (55556605200); de Morais, Adriano Varella (57125805400); Lima, João Cardim Ferreira (57034742100); Nascimento, Luan Lyon Lopes (57125671700)","57125649800; 55556605200; 57125805400; 57034742100; 57125671700","Ecodesign in the handmade production: The green carpet; [Ecodesign na Produção Artesanal: O Ecotapete]","2016","Espacios","37","1","","10","","","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958530633&partnerID=40&md5=59a691c755f11bba9a77cf5b2aa9547d","Article","Final","","Scopus","2-s2.0-84958530633"
"Brillas E.; Martínez-Huitle C.A.","Brillas, Enric (7005314628); Martínez-Huitle, Carlos A. (6507655813)","7005314628; 6507655813","Decontamination of wastewaters containing synthetic organic dyes by electrochemical methods. An updated review","2015","Applied Catalysis B: Environmental","166-167","","","603","643","40","1774","10.1016/j.apcatb.2014.11.016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84920932709&doi=10.1016%2fj.apcatb.2014.11.016&partnerID=40&md5=8639bf1c7c0cb539a65b584a2d9ad329","Review","Final","","Scopus","2-s2.0-84920932709"
