"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Costa G.J.; Gouvinhas R.P.","Costa, G.J. (57193277903); Gouvinhas, R.P. (6507459821)","57193277903; 6507459821","Ecodesign Strategies and the product development process within Northeast SME Brazilian companies","2003","Proceedings of the International Conference on Engineering Design, ICED","DS 31","","","","","","2","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85012298541&partnerID=40&md5=a05cda17476d2cb167483b7c8fd5b6c6","Conference paper","Final","","Scopus","2-s2.0-85012298541"
"Firmino H.C.T.; Nascimento E.P.; Araujo R.N.; Loureiro F.J.A.; Neves G.A.; Morales M.A.; Menezes R.R.","Firmino, Hellen C.T. (57193701287); Nascimento, Emanuel P. (56272816300); Araujo, Rondinele N. (57211423404); Loureiro, Francisco J.A. (57194491505); Neves, Gelmires A. (57231264800); Morales, Marco A. (7202590326); Menezes, Romualdo R. (21741537700)","57193701287; 56272816300; 57211423404; 57194491505; 57231264800; 7202590326; 21741537700","Nickel ferrite/TiO2Nanofibrous Composite: Enhanced Photocatalytic Dye Degradation Under Visible Light","2024","Materials Research","27","","","e20230391","","","1","10.1590/1980-5373-MR-2023-0391","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184991400&doi=10.1590%2f1980-5373-MR-2023-0391&partnerID=40&md5=b82867e893adb3a3f85d170708cceee5","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85184991400"
"Souza M.M.; Anjos M.A.S.; Araújo A.L.C.; Soares A.V.O.; Souza P.C.A.","Souza, Maelson Mendonça De (57214989451); Anjos, Marcos Alyssandro Soares Dos (51565394700); Araújo, André Luis Calado (56324992200); Soares, Amanda Virgínia De Oliveira (57216503128); Souza, Pedro Canísio Azevedo De (57216504702)","57214989451; 51565394700; 56324992200; 57216503128; 57216504702","Use of sewage sludge in the production of light aggregates: A systematic review of literature; [Uso do lodo de esgoto na produção de agregados leves: Uma revisão sistemática de literatura]","2020","Revista Materia","25","1","e-12596","","","","4","10.1590/s1517-707620200001.0922","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083701978&doi=10.1590%2fs1517-707620200001.0922&partnerID=40&md5=e84b57cd729f6f9c8b439a507da7ecca","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85083701978"
"Mascarenhas A.R.P.; Sccoti M.S.V.; de MELO R.R.; Corrêa F.L.O.; de SOUZA E.F.M.; Pimenta A.S.","Mascarenhas, Adriano Reis Prazeres (57218893641); Sccoti, Marta Silvana Volpato (52564461000); de MELO, Rafael Rodolfo (17345066800); Corrêa, Fernando Luíz de Oliveira (57219778185); de SOUZA, Emanuel Fernando Maia (23396887200); Pimenta, Alexandre Santos (56228389300)","57218893641; 52564461000; 17345066800; 57219778185; 23396887200; 56228389300","Physico-mechanical properties of the wood of freijó, cordia goeldiana (Boraginacea), produced in a multi-stratified agroforestry system in the southwestern amazon; [Propriedades físico-mecânicas da madeira de freijó, cordia goeldiana (Boraginacea), produzida em sistema agroflorestal multiestratificado no sudoeste da amazônia]","2021","Acta Amazonica","51","2","","171","180","9","6","10.1590/1809-4392202003001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107181103&doi=10.1590%2f1809-4392202003001&partnerID=40&md5=e64083b380b33e11d4a924c567a928d9","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85107181103"
"Bezerra P.R.C.; Vieira M.M.; de Rezende J.F.D.","Bezerra, Paulo Ricardo Cosme (57210321402); Vieira, Marcela Marques (15062006400); de Rezende, Júlio Francisco Dantas (57210317842)","57210321402; 15062006400; 57210317842","Measurement of the eco-efficiency of small business in the supply chain oil and gas, applying the taxonomy CE7","2019","Acta Scientiarum - Technology","41","1","e37730","","","","2","10.4025/actascitechnol.v41i1.37730","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070268920&doi=10.4025%2factascitechnol.v41i1.37730&partnerID=40&md5=5b07e596cb67cef16052dc4cac338f6c","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85070268920"
"dos Santos A.T.; Guerra G.C.B.; Marques J.I.; Torres-Rêgo M.; Alves J.S.F.; Vasconcelos R.C.; de Souza Araújo D.F.; Abreu L.S.; de Carvalho T.G.; de Araújo D.R.C.; Tavares J.F.; de Araújo A.A.; de Araújo Júnior R.F.; de Freitas Fernandes-Pedrosa M.; de Santis Ferreira L.; Zucolotto S.M.","dos Santos, Ariane Teixeira (57219128326); Guerra, Gerlane Coelho Bernardo (55971616000); Marques, José Ivan (57200945397); Torres-Rêgo, Manoela (56242523000); Alves, Jovelina Samara Ferreira (57195680068); Vasconcelos, Roseane Carvalho (42862380400); de Souza Araújo, Daline Fernandes (59158019600); Abreu, Lucas Silva (57193359428); de Carvalho, Thaís Gomes (57192249008); de Araújo, Daniel Rodrigo Cavalcante (57201132349); Tavares, Josean Fechine (14052955400); de Araújo, Aurigena Antunes (37022977400); de Araújo Júnior, Raimundo Fernandes (30867511400); de Freitas Fernandes-Pedrosa, Matheus (8325973700); de Santis Ferreira, Leandro (57194405914); Zucolotto, Silvana Maria (13807995500)","57219128326; 55971616000; 57200945397; 56242523000; 57195680068; 42862380400; 59158019600; 57193359428; 57192249008; 57201132349; 14052955400; 37022977400; 30867511400; 8325973700; 57194405914; 13807995500","Potentialities of Cashew Nut (Anacardium occidentale) By-Product for Pharmaceutical Applications: Extraction and Purification Technologies, Safety, and Anti-inflammatory and Anti-arthritis Activities","2020","Revista Brasileira de Farmacognosia","30","5","","652","666","14","6","10.1007/s43450-020-00090-w","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091380536&doi=10.1007%2fs43450-020-00090-w&partnerID=40&md5=7de6ceb0594889f60a0b6e126edab3ee","Article","Final","","Scopus","2-s2.0-85091380536"
"Fernandes T.L.X.; Trovão C.J.B.M.; da Silva Alves J.; Fornazier A.; da Cruz A.A.","Fernandes, Tito Lívio Xavier (59231407700); Trovão, Cassiano José Bezerra Marques (56132960200); da Silva Alves, Janaina (57217985249); Fornazier, Armando (55350907400); da Cruz, Alice Aloísia (57793622300)","59231407700; 56132960200; 57217985249; 55350907400; 57793622300","Determinants of employment maintenance in times of Industry 4.0: the case of agriculture in Brazil; [Determinantes da manutenção do emprego em tempos de Indústria 4.0: o caso da agropecuária no Brasil]","2024","Revista de Economia e Sociologia Rural","62","4","e274589","","","","0","10.1590/1806-9479.2023.274589","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199380623&doi=10.1590%2f1806-9479.2023.274589&partnerID=40&md5=b44c063a6cecf6c8a98bf7a5a5d5652a","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85199380623"
"Diniz Melo J.D.; Dos Santos E.A.","Diniz Melo, Jos Daniel (7102892532); Dos Santos, Eylisson Andr (35112870000)","7102892532; 35112870000","Mechanical and microstructural evaluation of polymer matrix composites filled with recycled industrial waste","2009","Journal of Reinforced Plastics and Composites","28","20","","2459","2471","12","10","10.1177/0731684408092376","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350090867&doi=10.1177%2f0731684408092376&partnerID=40&md5=9d237601f0ea06cd168c90961576e659","Article","Final","","Scopus","2-s2.0-70350090867"
"Albuquerque T.L.D.; Da Silva I.J., Jr.; De MacEdo G.R.; Rocha M.V.P.","Albuquerque, Tiago Lima De (36132956200); Da Silva, Ivanildo José (24332832700); De MacEdo, Gorete Ribeiro (6506831565); Rocha, Maria Valderez Ponte (15080896200)","36132956200; 24332832700; 6506831565; 15080896200","Biotechnological production of xylitol from lignocellulosic wastes: A review","2014","Process Biochemistry","49","11","","1779","1789","10","172","10.1016/j.procbio.2014.07.010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908272295&doi=10.1016%2fj.procbio.2014.07.010&partnerID=40&md5=4b093a4b8b333920eb99bce595df0ae5","Review","Final","","Scopus","2-s2.0-84908272295"
"Duarte Silva P.C.; Perez Teixeira R.L.; de Araújo Brito M.L.","Duarte Silva, Priscilla Chantal (57193381258); Perez Teixeira, Ricardo Luiz (57945222600); de Araújo Brito, Max Leandro (56937975300)","57193381258; 57945222600; 56937975300","GREEN MARKETING IN COSMETICS COMPANIES ADVERTISING CAMPAIGNS: AN ANALYTICAL AND LINGUISTIC APPROACH TO THE METAPHORIZATION OF GREEN; [ATUAÇÃO DO MARKETING VERDE EM CAMPANHAS PUBLICITÁRIAS DE EMPRESAS DE COSMÉTICOS: UMA ABORDAGEM ANALÍTICA E LINGUÍSTICA DA METAFORIZAÇÃO DO VERDE]","2022","Revista de Gestao Social e Ambiental","16","2","e02996","","","","5","10.24857/rgsa.v16n2-022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140721058&doi=10.24857%2frgsa.v16n2-022&partnerID=40&md5=bda0ce59363e020b88fd7743d58ed3fa","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85140721058"
"da Silva Junior C.J.G.; de Amorim J.D.P.; de Medeiros A.D.M.; de Holanda Cavalcanti A.K.L.; Do Nascimento H.A.; Henrique M.A.; Do Nascimento Maranhão L.J.C.; Vinhas G.M.; de Oliveira Souto Silva K.K.; de Santana Costa A.F.; Sarubbo L.A.","da Silva Junior, Claudio José Galdino (57232866400); de Amorim, Julia Didier Pedrosa (57202075058); de Medeiros, Alexandre D’Lamare Maia (57222388987); de Holanda Cavalcanti, Anantcha Karla Lafaiete (57681948200); Do Nascimento, Helenise Almeida (57222391504); Henrique, Mariana Alves (57192301017); Do Nascimento Maranhão, Leonardo José Costa (57682502900); Vinhas, Glória Maria (6507984388); de Oliveira Souto Silva, Késia Karina (57212544539); de Santana Costa, Andréa Fernanda (57657129000); Sarubbo, Leonie Asfora (6506290276)","57232866400; 57202075058; 57222388987; 57681948200; 57222391504; 57192301017; 57682502900; 6507984388; 57212544539; 57657129000; 6506290276","Design of a Naturally Dyed and Waterproof Biotechnological Leather from Reconstituted Cellulose","2022","Journal of Functional Biomaterials","13","2","49","","","","8","10.3390/jfb13020049","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129978778&doi=10.3390%2fjfb13020049&partnerID=40&md5=08ce53118954045a42205c068ec0767a","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85129978778"
"Costa R.M.; Bezerra I.W.L.; Torres K.G.; Pereira G.S.; de Souza A.M.; Oliveira A.G.","Costa, Raiane Medeiros (57216415601); Bezerra, Ingrid Wilza Leal (57213507565); Torres, Karina Gomes (57216413650); Pereira, Gabriela Santana (57216418393); de Souza, Anissa Melo (57219395585); Oliveira, Antonio Gouveia (36796012600)","57216415601; 57213507565; 57216413650; 57216418393; 57219395585; 36796012600","Participation in a food assistance program and excessive weight gain: an evaluation of the Brazilian Worker’s Food Program in male and female manufacturing workers","2022","BMC Public Health","22","1","1125","","","","0","10.1186/s12889-022-13447-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131637859&doi=10.1186%2fs12889-022-13447-8&partnerID=40&md5=a70a3f4c646b8c347fdc8b945d8bcb32","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85131637859"
"Galvão E.R.V.P.; Rodrigues M.A.F.; Barillas J.L.M.; Dutra Jr. T.V.; De Mata W.","Galvão, Edney R. V. P. (35145785000); Rodrigues, Marcos A. F. (35146691800); Barillas, Jennys L. M. (15063842200); Dutra Jr., Tarcilio V. (15724734000); De Mata, Wilson (35757305700)","35145785000; 35146691800; 15063842200; 15724734000; 35757305700","Optimization of steam and solvent injection as an improved oil recovery method for heavy oil reservoirs","2009","Computer Aided Chemical Engineering","27","C","","1863","1868","5","8","10.1016/S1570-7946(09)70701-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77649289403&doi=10.1016%2fS1570-7946%2809%2970701-1&partnerID=40&md5=e47174758375e58b8c50b9612f9481dd","Conference paper","Final","","Scopus","2-s2.0-77649289403"
"Rodríguez-Narváez O.M.; Picos A.R.; Bravo-Yumi N.; Pacheco-Alvarez M.; Martínez-Huitle C.A.; Peralta-Hernández J.M.","Rodríguez-Narváez, Oscar M. (57194160545); Picos, Alain R. (57217424464); Bravo-Yumi, Nelson (57204874306); Pacheco-Alvarez, Martín (57204967463); Martínez-Huitle, Carlos A. (6507655813); Peralta-Hernández, Juan M. (12804972700)","57194160545; 57217424464; 57204874306; 57204967463; 6507655813; 12804972700","Electrochemical oxidation technology to treat textile wastewaters","2021","Current Opinion in Electrochemistry","29","","100806","","","","96","10.1016/j.coelec.2021.100806","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112487433&doi=10.1016%2fj.coelec.2021.100806&partnerID=40&md5=f212357b7b0cfbec5dc9cd71510bb8f4","Review","Final","","Scopus","2-s2.0-85112487433"
"Holanda T.M.V.; de Oliveira J.C.A.; Moreira S.M.G.; Rodrigues V.M.; Dantas M.R.D.N.; Xavier Júnior F.H.; Gomes A.P.B.; Ferreira L.D.S.; de Assis C.F.; de Sousa Júnior F.C.","Holanda, Tatiana M. V. (58771994000); de Oliveira, Judson C. A. (59001509500); Moreira, Susana M. G. (35741281600); Rodrigues, Victor M. (57221219500); Dantas, Marina R. do Nascimento (58516705700); Xavier Júnior, Francisco H. (16177055000); Gomes, Ana P. B. (15919281700); Ferreira, Leandro de S. (57194405914); de Assis, Cristiane F. (35603234700); de Sousa Júnior, Francisco C. (35797166000)","58771994000; 59001509500; 35741281600; 57221219500; 58516705700; 16177055000; 15919281700; 57194405914; 35603234700; 35797166000","Ouratea sp. and Virola surinamensis seed fats as new sources of lipids: Composition, physicochemical characterization, bioactive potential, and cytotoxicity","2024","European Journal of Lipid Science and Technology","126","7","2300232","","","","0","10.1002/ejlt.202300232","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191301773&doi=10.1002%2fejlt.202300232&partnerID=40&md5=5fbbe1a28f09d1d7fe51ef878d9d5ece","Article","Final","","Scopus","2-s2.0-85191301773"
"Outeiro L.; Byron C.; Angelini R.","Outeiro, Luis (9735615700); Byron, Carrie (23501252100); Angelini, Ronaldo (56249804800)","9735615700; 23501252100; 56249804800","Ecosystem maturity as a proxy of mussel aquaculture carrying capacity in Ria de Arousa (NW Spain): A food web modeling perspective","2018","Aquaculture","496","","","270","284","14","30","10.1016/j.aquaculture.2018.06.043","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050082135&doi=10.1016%2fj.aquaculture.2018.06.043&partnerID=40&md5=ef06dcdd71392eb7e1f81ea9214db0f4","Article","Final","","Scopus","2-s2.0-85050082135"
"de Oliveira Paula E.A.; de Melo R.R.; Pedrosa T.D.; de Albuquerque F.B.; da Silva F.M.; Pimenta A.S.","de Oliveira Paula, Edgley Alves (57225067723); de Melo, Rafael Rodolfo (17345066800); Pedrosa, Talita Dantas (56331181400); de Albuquerque, Felipe Bento (58109777100); da Silva, Fernanda Monique (58536042700); Pimenta, Alexandre Santos (56228389300)","57225067723; 17345066800; 56331181400; 58109777100; 58536042700; 56228389300","Potential of Non-wood Fibers as Sustainable Reinforcements for Polymeric Composites—A Review","2023","Environmental Footprints and Eco-Design of Products and Processes","Part F1202","","","123","150","27","1","10.1007/978-[national-id]-0_6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167895264&doi=10.1007%2f978-[national-id]-0_6&partnerID=40&md5=cb59dce18382951ac3659f8d48b57eff","Book chapter","Final","","Scopus","2-s2.0-85167895264"
"Medeiros I.U.D.; Aquino J.S.; Cavalcanti N.S.H.; Campos A.R.N.; Cordeiro A.M.T.M.; Damasceno K.S.F.S.C.; Hoskin R.T.","Medeiros, Igor Ucella Dantas de (55433059500); Aquino, Jailane de Souza (55576888700); Cavalcanti, Natália Sufiatti de Holanda (57212586592); Campos, Ana Regina Nascimento (11239771800); Cordeiro, Angela Maria Tribuzy de Magalhães (54408226900); Damasceno, Karla Suzanne Florentino da Silva Chaves (57212582570); Hoskin, Roberta Targino (57205204659)","55433059500; 55576888700; 57212586592; 11239771800; 54408226900; 57212582570; 57205204659","Characterization and functionality of fibre-rich pomaces from the tropical fruit pulp industry","2020","British Food Journal","122","3","","813","826","13","13","10.1108/BFJ-07-2019-0507","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077143099&doi=10.1108%2fBFJ-07-2019-0507&partnerID=40&md5=6811d34a3679247edd0650fa99049e87","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85077143099"
"Meirelles M.Q.B.; Lopes A.K.B.; Lima K.C.","Meirelles, Maria Quitéria Batista (57193457546); Lopes, Ana Karla Bezerra (57193455433); Lima, Kenio Costa (6701745564)","57193457546; 57193455433; 6701745564","HIV/AIDS surveillance among pregnant women: Assessing the quality of theavailable information; [Vigilância epidemiológica de HIV/Aids em gestantes: Uma avaliação acerca da qualidade da informação disponível]","2016","Revista Panamericana de Salud Publica/Pan American Journal of Public Health","40","6","","427","434","7","9","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014062932&partnerID=40&md5=b88499e19a35c1af3698640730c0a3a5","Article","Final","","Scopus","2-s2.0-85014062932"
"Alves A.; Moreira F.; Abreu F.; Colombo C.","Alves, Anabela (55486406700); Moreira, Francisco (56644022900); Abreu, Florentina (57385685700); Colombo, Ciliana (56727656200)","55486406700; 56644022900; 57385685700; 56727656200","Sustainability, Lean and Eco-Efficiency Symbioses","2016","Innovation, Technology and Knowledge Management","","","","91","112","21","18","10.1007/978-3-319-29677-7_7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121716050&doi=10.1007%2f978-3-319-29677-7_7&partnerID=40&md5=b77be809bd43ce4883e277e06758e725","Book chapter","Final","","Scopus","2-s2.0-85121716050"
"Semente R.S.; Oliveira F.D.M.; Lock A.S.; Melo T.A.C.; Junior S.N.; Salazar A.O.","Semente, R.S. (56105065700); Oliveira, F.D.M. (56105199700); Lock, A.S. (14834340200); Melo, T.A.C. (56315609700); Junior, S.N. (59050122300); Salazar, A.O. (7102422753)","56105065700; 56105199700; 14834340200; 56315609700; 59050122300; 7102422753","Energy-efficient WSN systems","2015","Smart Sensors, Measurement and Instrumentation","11","","","111","132","21","2","10.1007/978-3-319-10948-0_6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947132829&doi=10.1007%2f978-3-319-10948-0_6&partnerID=40&md5=159cbba32d9e398e3004de4cf4222824","Book chapter","Final","","Scopus","2-s2.0-84947132829"
"Lopes P.F.M.; Cousido-Rocha M.; Silva M.R.O.; Carneiro C.C.; Pezzuti J.C.B.; Martins E.G.; De Paula E.M.S.; Pennino M.G.","Lopes, Priscila F.M. (56468837900); Cousido-Rocha, Marta (57205676776); Silva, Monalisa R.O. (57211848133); Carneiro, Cristiane C. (58709341400); Pezzuti, Juarez C.B. (29567529100); Martins, Eduardo G. (56256902600); De Paula, Eder M.S. (57759237600); Pennino, Maria G. (40762087900)","56468837900; 57205676776; 57211848133; 58709341400; 29567529100; 56256902600; 57759237600; 40762087900","Droughts and controlled rivers: How Belo Monte Dam has affected the food security of Amazonian riverine communities","2024","Environmental Conservation","51","1","","27","35","8","1","10.1017/S0376892923000358","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181251239&doi=10.1017%2fS0376892923000358&partnerID=40&md5=88429dfc34cbde5decbc91ec6bf2caf2","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85181251239"
"De Lima S.R.L.B.; Do Amaral V.S.; Navoni J.A.","De Lima, Sara Raquel Laurentino Barbosa (58671063300); Do Amaral, Viviane Souza (10145076000); Navoni, Julio Alejandro (54403687700)","58671063300; 10145076000; 54403687700","Logística reversa de medicamentos no Brasil: uma análise socioambiental","2023","Estudos Avancados","37","109","","159","177","18","0","10.1590/s0103-4014.2023.37109.011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85175250510&doi=10.1590%2fs0103-4014.2023.37109.011&partnerID=40&md5=a0f00918d63474f191e117fb76fd4b21","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85175250510"
"Ferreira M.B.; Solano A.M.S.; dos Santos E.V.; Martínez-Huitle C.A.; Ganiyu S.O.","Ferreira, Maiara Barbosa (55391991400); Solano, Aline Maria Sales (37108699500); dos Santos, Elisama Vieira (57213395188); Martínez-Huitle, Carlos A. (6507655813); Ganiyu, Soliu O. (55853693900)","55391991400; 37108699500; 57213395188; 6507655813; 55853693900","Coupling of anodic oxidation and soil remediation processes: A review","2020","Materials","13","19","4309","1","24","23","20","10.3390/ma13194309","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85093960694&doi=10.3390%2fma13194309&partnerID=40&md5=e442c6ce90e053cf9f718e821813a005","Review","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85093960694"
"Felipe M.B.M.C.; Silva D.R.; Martinez-Huitle C.A.; Medeiros S.R.B.; Maciel M.A.M.","Felipe, M.B.M.C. (55770936700); Silva, D.R. (8342072100); Martinez-Huitle, C.A. (6507655813); Medeiros, S.R.B. (6506856664); Maciel, M.A.M. (7006697232)","55770936700; 8342072100; 6507655813; 6506856664; 7006697232","Effectiveness of Croton cajucara Benth on corrosion inhibition of carbon steel in saline medium","2013","Materials and Corrosion","64","6","","530","534","4","14","10.1002/maco.201206532","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879213634&doi=10.1002%2fmaco.201206532&partnerID=40&md5=cfd61a1718cbd649d43b1c8211c37204","Article","Final","","Scopus","2-s2.0-84879213634"
